id_perfil1,id_perfil2
415,1119
1253,1437
702,1334
1096,1453
807,1350
793,1452
1172,1448
258,1293
197,1017
764,872
172,960
600,1407
575,1350
196,765
500,1176
252,1074
35,847
134,826
989,1340
741,1238
116,1186
264,1084
1048,1166
53,83
951,1233
607,1423
753,1248
352,904
486,1254
71,1012
65,443
494,556
179,1484
806,828
269,1377
766,1429
103,1085
136,1033
172,1444
860,1064
271,669
417,494
570,1490
265,854
886,972
398,1383
816,1142
136,1383
547,725
1118,1480
376,843
964,1013
583,1321
1284,1368
181,752
500,505
1360,1363
221,1090
537,1326
1013,1255
1463,1491
234,736
266,459
18,1111
535,849
707,1333
22,1230
839,1260
173,1399
207,229
52,880
69,295
814,1203
1295,1476
261,465
1346,1441
219,239
34,459
228,1456
911,1486
985,1435
732,989
965,968
201,572
370,758
425,465
862,1220
1087,1338
55,373
538,1281
555,696
154,352
458,763
131,368
494,1174
1008,1395
189,1477
533,1287
555,1046
266,943
753,1061
866,938
926,989
15,543
409,470
567,1056
584,1225
371,1117
376,1461
539,701
488,1113
526,1405
278,1303
1324,1385
766,1242
175,774
4,892
116,1133
368,1354
720,1247
314,559
357,1195
305,1005
506,729
227,1314
304,780
133,898
274,379
69,913
775,1304
253,441
139,1093
101,801
216,559
334,780
143,1212
457,621
135,570
296,1427
84,790
158,1493
9,1370
1203,1350
77,750
378,678
1219,1294
572,729
185,283
907,1207
571,1258
247,1319
164,1284
329,570
559,1032
564,1376
595,689
297,1032
27,1171
459,801
543,1438
617,1387
35,473
40,817
1142,1208
176,863
1045,1275
644,931
110,243
127,412
758,1218
71,288
224,1284
488,576
1007,1141
415,1229
759,1039
418,746
962,1398
239,1003
524,1172
835,1034
7,653
172,720
1035,1095
215,767
3,130
495,592
319,366
1179,1224
67,1054
271,295
1142,1342
689,808
4,705
37,653
190,895
671,1168
308,1116
377,721
209,356
428,659
110,727
1176,1461
164,963
181,378
263,942
312,834
27,850
426,1121
863,1122
692,1240
804,892
842,1184
422,598
320,321
863,1472
574,1369
74,265
239,332
1058,1189
875,1482
726,1359
363,1307
1213,1477
113,1132
126,805
186,856
888,1128
427,918
311,743
882,1498
44,1153
83,327
902,1184
562,1493
151,461
6,1046
1221,1314
398,1277
59,1030
203,220
886,1216
1140,1483
601,1205
1038,1206
110,1345
120,343
654,1216
596,1211
307,1108
57,179
769,1139
917,1037
303,585
216,1340
357,821
95,821
126,134
544,647
203,354
143,488
640,1294
239,950
333,585
1193,1443
866,1048
1253,1494
605,1458
562,822
273,719
1078,1089
385,1125
94,195
447,1222
842,997
757,889
174,1248
213,1176
801,1346
395,658
358,776
798,1048
1091,1300
221,663
606,1228
680,1177
279,833
47,1264
965,1346
104,1017
1270,1393
219,967
981,1290
618,1238
318,946
767,772
613,1244
1083,1193
709,952
265,911
38,905
155,1490
915,1178
621,731
510,900
1291,1465
756,1306
465,568
83,274
296,1321
868,958
543,1198
918,1075
749,1266
297,1142
116,572
553,573
1,999
422,1029
1175,1266
378,922
952,1194
205,213
487,865
182,229
1080,1379
106,1173
1305,1497
620,1394
1082,1425
87,342
831,1025
547,1266
87,1281
1207,1312
388,455
670,1107
312,1399
403,763
444,764
762,1046
473,943
784,805
555,753
173,651
1179,1334
36,538
929,1344
1290,1323
753,1118
395,1410
207,1359
167,240
1178,1267
487,1349
54,1467
563,1344
307,600
1241,1407
724,888
156,1370
1276,1401
121,595
1088,1350
232,1365
645,780
840,1221
155,364
70,256
228,842
208,1129
373,442
450,662
7,92
696,1068
412,1309
695,843
263,1186
731,1062
846,1012
166,1253
391,1371
172,1448
590,1207
100,791
802,1063
270,1202
325,909
284,319
397,1135
247,1376
641,1495
696,1202
38,1202
126,1049
258,976
937,1264
99,165
200,217
26,818
402,1105
214,1054
1017,1378
365,1223
65,931
268,1290
238,859
725,977
463,977
1015,1490
527,588
950,1445
980,1095
64,305
506,1404
662,1163
1135,1383
808,988
882,937
961,1203
364,947
792,1394
367,464
1227,1322
119,362
1378,1491
275,875
383,408
25,700
480,1280
741,1055
229,880
72,142
169,1014
544,891
1044,1214
755,1111
1197,1456
1178,1214
685,1281
14,1076
68,1312
1262,1292
772,876
710,937
443,593
1055,1349
766,1246
1278,1394
405,1240
496,604
193,795
518,1117
303,963
55,861
500,1477
1004,1010
663,717
511,1077
304,784
870,1195
1349,1395
279,727
187,1138
223,795
944,1117
1064,1411
658,723
835,1359
90,1205
809,892
869,943
167,671
318,840
53,1323
1379,1422
1016,1370
1150,1370
329,440
297,902
1265,1293
459,671
156,862
648,1324
324,446
881,1303
1469,1473
8,1149
233,1267
1009,1488
459,1021
548,1278
339,1104
363,1498
110,1052
433,739
317,564
1003,1269
662,976
256,288
1154,1438
546,801
540,986
1354,1499
9,569
409,1442
216,1047
596,1268
272,390
8,1283
309,457
815,817
880,1212
42,867
474,524
157,817
443,1211
30,483
870,874
999,1284
1100,1336
170,1402
640,1351
187,817
1424,1433
472,986
904,1397
1327,1500
156,191
584,1392
9,703
179,1114
808,1285
393,1043
82,1181
728,767
153,832
787,1347
513,586
1046,1049
77,433
52,376
492,648
109,129
620,833
509,1002
588,1295
283,659
30,967
434,828
277,844
139,910
1002,1285
675,890
1167,1352
12,546
124,787
485,766
27,854
313,659
1071,1240
782,1137
446,1188
960,1409
213,428
46,1254
116,495
456,563
454,1429
132,1378
951,1481
1326,1358
278,449
245,501
453,1204
1155,1476
57,1204
448,860
967,1425
631,1476
342,1373
321,496
371,613
620,1317
756,1363
369,917
728,1035
901,963
137,567
749,1323
250,444
482,979
611,1389
996,1200
306,753
1314,1482
328,1451
763,1379
587,1153
203,224
240,291
699,805
401,1148
51,769
128,989
852,1020
585,676
1077,1138
380,1210
1040,1256
129,810
373,1170
1056,1200
118,651
104,753
505,1097
334,1215
253,1226
46,933
569,708
276,1395
153,995
342,702
1158,1453
110,544
674,882
627,1036
54,1174
1308,1397
732,1237
322,1339
883,1406
242,821
1056,1334
385,1129
202,1422
954,1057
163,1467
1200,1463
83,949
248,1016
196,826
76,909
727,1401
343,472
68,267
460,1057
745,1418
495,1243
476,1001
228,899
736,1305
717,1063
472,478
301,596
143,976
1037,1418
373,1438
691,781
429,781
484,488
238,432
32,1495
104,1371
613,1248
346,904
113,144
56,1330
343,606
928,1259
260,571
907,1321
893,1423
112,858
571,1372
1020,1198
335,341
739,956
412,561
790,921
14,1454
96,1264
567,849
674,1500
639,725
85,1105
621,1085
255,735
447,905
746,972
1089,1311
103,1280
288,1033
114,880
100,982
439,448
917,1204
196,1444
989,1080
383,1270
185,531
892,1147
603,1044
551,854
189,1404
184,279
1077,1085
584,1152
850,1271
1306,1322
1232,1373
1323,1491
101,1183
188,1337
268,542
960,1035
327,1122
234,931
238,1050
725,1168
480,1337
516,994
61,1353
75,470
302,661
100,1466
572,1461
660,1281
352,1128
407,835
1113,1226
411,954
391,1241
729,1236
385,1426
481,1134
902,1164
1127,1282
340,902
763,1005
135,1436
532,1072
555,1241
1250,1473
224,1077
205,835
1043,1180
397,1005
509,1246
127,1144
1059,1124
847,1241
83,91
943,949
354,554
183,672
386,1031
998,1006
459,728
206,282
136,1391
776,785
148,462
96,272
192,734
627,662
832,1094
90,457
315,575
449,1329
1059,1258
186,1104
984,1084
794,960
529,1443
788,1145
600,1094
883,1382
94,175
250,688
381,1171
196,1391
227,704
93,889
175,1453
799,1280
1193,1207
1220,1310
529,638
753,1285
44,596
563,1161
632,766
731,745
161,592
1076,1157
1056,1444
65,1069
8,535
613,874
370,1116
769,1387
1131,1214
532,885
224,540
339,490
495,1003
761,1122
3,1480
433,1064
818,875
699,1183
293,495
1079,1404
605,767
181,439
1091,1414
5,213
600,773
275,1013
22,567
756,1286
44,1080
383,546
1344,1456
580,1060
327,614
142,834
290,732
703,901
345,1193
1296,1415
100,608
1203,1224
900,1415
13,1363
932,1138
228,793
81,1497
328,1374
75,901
963,1363
453,1261
396,727
10,691
25,33
104,326
279,1081
432,1323
867,1251
333,1317
337,1436
275,558
60,404
221,1261
105,1086
633,1205
1221,1375
443,1081
96,219
533,974
453,456
320,866
394,815
55,1349
705,1431
737,1154
778,1155
643,738
73,1339
585,733
716,1216
1017,1329
505,1154
178,759
940,1082
711,1222
752,1031
485,1441
175,461
66,1457
859,1093
676,1386
404,1452
476,574
209,230
1047,1329
389,1329
174,1175
623,1001
342,759
89,1067
418,754
244,1355
343,1334
448,596
434,698
678,1058
5,26
824,883
925,935
1002,1155
50,708
373,1361
135,257
577,1356
189,493
270,832
1111,1448
932,951
494,1479
141,1361
566,601
249,894
230,652
801,1407
152,961
969,991
891,1300
75,714
300,832
866,1243
508,781
604,1243
1266,1362
1092,1182
765,787
11,1079
1259,1295
151,335
120,1022
226,1418
906,1177
270,966
707,967
388,1187
539,1356
687,1254
268,1270
357,561
441,1198
224,971
666,1316
26,582
86,633
509,1490
567,906
797,1368
547,1193
289,403
159,330
618,844
348,983
1013,1373
328,516
383,977
388,1321
498,927
1163,1317
41,459
1088,1143
416,1275
433,690
930,1496
873,962
267,1152
624,635
128,993
621,1276
258,1224
376,1445
686,1112
80,1302
652,747
767,1451
65,1179
747,984
458,881
972,1102
205,408
1158,1457
93,1133
181,199
277,661
567,1174
680,1051
486,1185
392,769
824,1180
409,938
114,266
220,1416
676,1467
280,1467
5,1262
270,779
269,1308
67,1359
473,549
667,1354
611,1422
740,1078
168,852
149,610
171,369
682,1073
336,436
893,1293
736,1309
722,1411
526,718
130,718
278,616
696,1129
835,1473
167,785
750,1365
371,780
426,487
161,970
240,1263
918,949
403,503
242,1309
803,1376
806,893
200,1083
654,1253
1,873
288,903
842,1489
1277,1417
955,1366
398,1448
341,914
147,1048
337,391
261,1335
470,920
621,1089
15,1279
486,864
216,222
677,1371
671,802
178,869
651,1089
1239,1259
499,1449
614,1207
237,1449
213,863
208,519
746,1326
405,1033
625,807
363,807
523,530
646,1095
701,802
30,597
16,699
439,802
302,1470
331,710
640,1465
1001,1444
541,705
1151,1388
318,633
829,1337
142,407
690,1178
406,1419
104,1054
24,536
189,603
175,705
170,361
919,1388
641,885
571,1055
875,1466
694,896
798,1219
753,1476
530,1404
986,1455
488,1178
391,1245
751,999
44,1137
158,1424
1104,1302
119,907
1029,1128
705,1004
438,660
377,384
833,1189
59,1014
207,912
582,789
17,788
622,1127
1059,1128
775,1369
117,1369
469,1262
128,969
702,1241
122,400
733,1493
332,1149
876,1020
746,1139
326,553
185,348
704,913
79,861
785,1252
305,615
21,856
911,1364
391,574
203,1277
17,1272
82,169
653,924
167,1216
676,1093
1019,1432
416,580
627,800
1212,1453
1085,1089
106,539
647,863
812,930
523,827
170,1463
130,344
411,771
1118,1387
542,1227
214,607
446,1115
955,992
191,596
863,1403
324,1125
458,1125
306,1485
127,961
187,1012
338,1181
816,1183
678,1249
280,422
1140,1280
488,1125
637,659
749,900
334,658
1134,1465
902,1115
654,1013
649,669
1034,1234
43,859
920,1132
63,545
259,1423
826,1470
232,731
3,679
880,952
425,1311
62,1259
368,777
436,911
59,961
666,1373
1010,1183
760,1008
185,511
331,336
527,1214
571,1486
282,1383
568,1188
1082,1409
397,1306
194,223
830,1373
45,100
712,1317
388,439
1434,1487
365,455
237,1209
655,968
667,793
351,1496
555,737
898,1076
344,1456
31,178
36,522
588,1035
407,465
11,465
54,1101
1096,1441
507,1046
240,702
1040,1317
564,799
316,697
472,1210
1074,1278
274,1225
783,1102
884,1154
865,912
746,1220
307,584
1148,1200
46,994
669,1350
304,471
61,1467
919,1498
271,1462
282,1062
5,30
359,1282
376,697
205,815
432,1006
1345,1498
388,707
835,1396
546,1293
1173,1391
1282,1334
537,1180
633,888
32,1422
435,903
932,955
668,882
442,1293
1426,1463
501,1119
914,1288
155,482
535,703
53,205
569,1253
222,1145
146,369
491,781
315,555
471,1068
407,1083
453,1428
943,1063
65,565
92,1422
976,1361
313,1017
1149,1289
41,329
180,1427
4,1201
614,1130
495,1438
536,1439
1353,1469
1103,1294
833,1433
148,576
1272,1480
150,622
604,792
755,961
139,463
52,1218
1022,1490
564,612
337,1387
1135,1367
899,1090
959,1141
231,587
635,1202
313,1151
114,941
876,1264
565,813
14,710
1309,1496
35,998
71,463
277,531
502,649
512,1337
209,1336
1246,1332
657,937
1023,1260
54,1398
71,813
884,1101
1167,1389
88,1167
1070,1456
608,644
590,1004
326,931
768,1276
666,999
743,1219
459,1460
1042,1286
589,752
723,752
819,1214
549,1353
609,1404
198,372
1310,1451
510,644
413,711
17,711
449,1122
622,1050
1057,1163
960,1230
93,332
617,1241
249,845
4,1014
760,768
833,1246
893,1297
224,1138
886,1257
696,1133
643,718
411,1149
846,1077
44,389
226,1369
716,1196
103,215
1073,1241
503,1088
673,1499
270,328
382,569
330,379
41,276
276,1082
18,1046
141,857
270,1267
98,1160
90,518
439,672
587,1324
471,1149
438,1201
418,734
679,1263
101,1057
807,1448
86,934
144,1104
547,1494
445,1217
500,924
618,1145
76,596
62,698
136,647
686,1279
479,986
671,1156
726,863
189,1412
560,1325
324,1048
304,581
469,648
202,304
413,524
352,1002
221,704
124,771
198,1474
693,1453
728,885
444,1126
387,592
364,1362
496,535
628,654
719,772
63,1407
930,992
1234,1403
511,1008
1025,1229
56,1367
231,1368
281,1485
396,654
1266,1476
735,1059
148,1491
461,490
946,1471
120,197
1078,1398
157,264
464,946
271,551
1184,1235
974,1425
1073,1404
1147,1353
200,1250
1009,1419
747,1419
454,608
612,1194
1448,1466
266,557
138,1311
760,1065
908,963
569,1497
550,1255
438,1014
663,1132
668,1476
888,1250
225,906
1189,1363
788,1019
829,1020
160,1450
504,1260
998,1014
310,1394
539,665
398,460
134,387
765,1385
272,1260
422,1204
193,1344
128,168
1026,1318
437,923
316,404
577,933
664,1087
1091,1154
543,568
1002,1082
23,532
121,286
217,748
272,455
836,1170
517,636
173,826
494,1406
309,872
667,1334
870,939
363,1108
523,831
204,297
627,1154
866,1170
109,410
699,1407
50,769
600,647
237,595
944,1211
9,179
214,611
234,297
1053,1154
381,724
45,775
124,1068
201,1288
806,873
800,1058
912,1299
860,1109
157,1366
100,832
950,1002
303,1191
325,950
132,1309
149,724
171,483
1138,1238
169,1376
299,668
1039,1232
145,201
830,1243
498,504
809,1120
693,945
596,1012
749,1254
771,1013
413,1305
351,427
504,1423
1362,1454
246,791
347,843
72,638
94,1151
185,515
816,1321
1117,1249
1080,1367
890,1243
587,1434
616,859
965,1013
118,582
937,1439
84,217
686,1039
464,1377
538,1326
940,1306
752,1255
191,1218
517,1388
952,1316
740,871
1079,1091
1158,1384
970,1333
550,747
321,695
16,813
95,1106
1178,1255
209,1393
143,773
887,1456
406,594
392,696
903,1400
63,228
66,1465
114,193
193,486
573,707
82,1409
168,429
7,1235
494,1353
1,666
138,937
745,1349
209,588
324,1292
395,943
101,496
455,994
721,1113
199,250
393,1055
1074,1416
381,671
686,718
803,1303
714,1231
368,594
557,1247
607,610
782,1365
842,1416
707,1191
270,1190
244,908
1421,1473
394,852
91,851
209,1072
1133,1191
732,847
26,806
927,1473
526,1129
44,1385
9,610
3,41
159,554
227,688
570,1027
1031,1422
1067,1079
79,975
970,1146
230,1144
491,919
950,1433
224,1329
1197,1310
223,1104
718,1083
723,1427
1325,1495
365,406
406,407
691,1330
677,1432
1153,1361
446,745
676,1207
500,981
40,996
389,1150
153,873
134,631
763,802
362,458
212,699
1309,1500
1069,1259
374,468
16,760
683,1223
584,1217
363,1218
504,699
113,1043
674,1110
429,525
673,885
731,863
404,468
125,1053
104,176
639,1274
735,982
82,1356
183,1408
121,530
308,356
461,1352
157,1126
587,710
5,1486
325,710
399,659
359,1233
73,839
58,716
335,1024
999,1004
811,953
150,1244
91,1014
429,1009
42,371
618,1470
318,1178
238,660
821,1240
977,999
77,742
20,208
452,619
536,1256
89,567
401,839
57,1029
148,393
1124,1399
416,1312
283,968
1138,1482
314,1035
415,1087
126,984
621,963
220,619
256,276
1075,1133
354,619
87,1029
123,686
118,342
269,511
659,666
318,373
848,1127
22,230
557,1328
500,794
725,912
105,1204
153,686
416,507
266,748
209,214
651,1313
152,1400
936,1482
213,1087
892,1375
223,1051
701,1026
11,579
85,528
847,851
145,579
755,1262
87,574
226,918
792,1329
690,1052
1157,1427
863,980
637,1391
711,1340
687,754
250,753
425,754
843,1267
708,1042
419,939
23,939
682,760
833,929
117,759
870,996
568,631
363,1165
320,529
454,1283
187,939
314,714
169,1299
599,883
72,1366
359,1396
1264,1273
91,827
88,529
268,904
137,421
1,560
83,1124
40,488
330,1001
77,555
151,1258
781,873
134,1062
785,992
342,422
1161,1279
125,195
314,848
401,1002
700,1069
433,1479
27,37
278,787
525,1418
636,1434
104,607
692,777
843,946
153,499
484,1013
19,684
175,1197
593,956
804,1368
367,1367
1124,1346
16,386
152,1213
131,336
174,972
628,1142
609,900
260,746
1105,1481
487,910
160,515
866,906
568,1249
34,561
122,408
161,336
385,983
238,741
697,1255
217,618
595,978
1008,1147
419,752
498,1045
644,870
676,1317
313,1265
827,1486
579,1384
1028,1210
665,1158
853,1394
823,963
855,1440
1042,1266
150,870
142,228
235,419
314,1466
606,1086
675,691
759,1328
542,1101
965,1204
354,1050
733,1046
100,352
597,1158
1111,1379
426,1276
306,1359
1,723
116,1235
913,990
717,1051
188,707
754,1118
432,1067
637,1472
580,938
519,662
754,1468
269,487
389,589
8,897
140,1016
518,1349
535,764
361,611
774,780
416,1072
21,1482
904,1011
577,616
661,1253
793,1180
788,836
809,1124
525,1365
962,1366
1017,1073
445,847
1129,1479
1335,1355
306,688
85,1443
611,735
318,1422
43,1217
767,1248
725,1022
114,868
573,1382
549,796
536,1500
591,1207
281,981
262,739
704,1084
1103,1355
593,1253
1020,1320
1006,1422
1042,1079
1193,1248
909,1489
1024,1439
356,751
529,679
1026,1485
658,1089
639,847
391,745
321,915
1097,1136
447,1027
256,1459
1376,1490
562,977
653,1095
575,1212
179,1212
616,1213
330,627
863,1090
195,1341
513,684
192,1043
314,474
453,818
439,920
339,1470
49,176
534,1157
126,1362
239,1239
242,756
1188,1388
678,1286
648,885
391,1229
1167,1450
158,469
863,1224
575,757
281,310
234,464
783,1460
62,946
1106,1332
603,711
453,952
781,983
1044,1393
872,1286
125,305
715,1302
338,1352
68,1491
453,1302
594,783
562,1245
183,660
1189,1343
826,1291
294,1430
4,136
253,840
709,891
3,850
20,265
533,1015
175,1307
837,1426
501,1477
453,497
301,665
15,271
527,1385
616,676
1113,1482
242,435
519,743
109,845
659,723
353,1205
370,620
139,687
386,564
465,857
520,1318
616,1026
841,1144
348,1211
114,815
575,1375
608,1323
874,1442
209,271
641,682
496,1267
871,1144
111,867
149,1159
620,744
811,1278
14,934
984,1206
813,1324
711,1047
320,1391
370,754
829,1268
199,872
905,1263
611,816
258,1452
289,765
440,934
235,1468
140,642
539,913
351,862
442,980
516,929
521,1273
919,1319
246,287
3,529
500,1335
668,919
549,1227
492,693
287,1227
353,534
430,754
679,1458
70,1350
161,714
615,884
451,1227
316,1002
1078,1325
882,1413
109,1463
296,1289
308,360
29,945
464,873
151,376
1259,1336
782,1182
651,699
614,817
705,935
784,1228
1031,1105
663,709
363,417
131,848
566,776
254,1413
818,997
303,1305
192,1474
448,905
468,591
373,731
519,556
1078,1459
1040,1167
364,618
332,1080
99,320
173,269
656,1177
62,438
158,900
22,1039
231,624
612,1255
137,962
343,838
73,977
164,341
241,561
3,1147
347,957
839,1419
663,1193
509,726
412,793
310,516
1040,1301
957,1266
269,865
403,865
581,1137
306,932
938,1374
748,1250
533,1096
168,409
154,511
233,804
608,681
305,680
989,1312
1063,1261
400,917
106,470
176,1209
363,1035
449,809
144,173
204,224
356,995
488,922
240,820
283,1456
653,989
732,1282
1081,1436
86,353
210,419
402,589
995,1103
195,296
334,1394
45,702
854,871
269,1349
651,1451
74,127
1030,1447
378,1292
78,1000
248,1411
110,723
35,1303
410,426
222,1129
198,543
109,471
125,415
44,1015
429,826
577,1478
1344,1391
387,600
404,769
1049,1473
105,887
140,1073
517,831
714,1345
19,554
800,1119
478,1068
180,1411
740,1253
246,718
1120,1474
774,837
913,1181
159,1473
319,1196
147,1089
26,570
447,600
80,806
996,1192
630,842
435,566
290,1151
780,786
40,976
1068,1418
359,729
363,848
51,761
15,515
657,921
772,1433
1157,1244
178,694
613,622
618,966
857,982
268,587
290,346
80,1290
10,1460
724,803
1036,1075
769,1485
511,695
222,592
686,1450
326,915
176,1156
840,1136
647,741
363,982
437,931
701,977
287,1337
258,407
548,1112
1002,1090
317,987
148,1178
17,695
44,828
659,1101
318,808
923,1147
196,818
121,644
902,1209
473,537
244,485
644,1358
1079,1286
641,1060
395,1004
49,367
1291,1327
807,948
430,998
165,1481
127,1189
509,1291
622,1168
162,429
750,1353
821,1004
62,198
751,1174
83,486
310,1431
43,1087
805,1410
748,876
290,964
665,841
955,1354
339,856
569,1318
704,954
908,1134
999,1252
1133,1252
792,959
312,322
583,785
106,1385
1226,1416
236,677
716,1314
392,436
405,671
179,1082
131,287
977,1247
311,1386
323,457
672,1365
1334,1484
556,1190
649,1381
1067,1140
346,1380
358,451
113,620
973,1478
11,343
1096,1319
87,338
31,406
1199,1417
1304,1433
1323,1483
984,1263
1000,1207
600,1273
1241,1269
201,975
1056,1489
426,1093
44,991
365,817
669,1228
740,879
308,1222
418,986
96,935
247,1104
429,586
1136,1202
385,479
826,1161
385,1418
407,1177
42,298
692,1346
216,828
4,945
537,1408
270,1064
22,962
858,1234
806,1044
173,1131
287,1418
610,1105
837,1296
474,1244
1250,1465
342,536
828,1183
866,1475
181,618
160,495
694,1368
91,1075
108,1244
672,828
446,485
179,895
596,1183
403,788
2,444
614,1008
287,613
728,1487
454,726
115,1260
21,844
394,860
779,1425
1177,1471
165,973
640,1266
170,1317
577,917
642,1312
423,450
1114,1307
317,963
1306,1477
103,630
938,1431
362,1271
747,1082
300,393
33,49
1044,1076
870,923
116,1215
224,748
298,697
36,697
165,1107
951,1262
641,1036
582,1395
683,1447
258,517
829,1272
1016,1098
486,1283
899,1452
83,112
902,969
310,1057
463,518
105,810
592,928
344,826
761,1114
324,1113
346,872
57,769
266,354
875,1401
501,1160
147,662
55,1073
186,775
428,1062
813,873
12,595
467,1175
28,539
258,1001
318,1052
43,847
958,1412
552,724
63,533
1143,1165
193,791
1046,1232
402,1130
346,1006
79,662
650,1417
164,211
549,776
614,1171
609,827
92,308
511,1423
390,904
358,1366
370,437
867,1243
862,899
521,606
732,1018
1114,1120
773,827
1205,1238
391,725
167,1017
712,1305
106,1495
82,909
686,1023
175,1258
610,1186
403,1085
586,977
892,1249
1195,1435
186,454
263,674
82,104
312,566
910,1424
577,1214
364,1106
933,1034
1425,1496
46,982
579,1445
843,1491
576,1147
323,701
36,644
490,814
149,521
85,536
1407,1425
72,1240
376,685
873,1491
109,341
69,942
50,700
1037,1333
219,886
296,1106
714,865
731,1034
884,1276
120,880
1057,1204
1185,1389
25,993
844,1096
200,994
271,645
763,1107
138,1055
652,1276
614,984
46,1466
77,779
416,999
990,1271
1105,1221
396,532
1182,1441
544,1184
530,1286
1421,1457
39,1426
54,768
407,1071
277,1190
15,1190
1112,1237
291,307
64,1082
227,322
316,1303
481,1370
24,902
180,1415
222,328
688,1067
89,738
460,651
608,1303
14,564
131,1149
208,1369
390,851
431,852
983,1365
1005,1124
339,1263
301,779
774,1191
204,846
289,395
1285,1299
177,1093
543,662
242,1488
259,903
602,1242
229,502
35,636
213,908
457,1268
460,785
59,441
358,508
550,678
323,1453
832,1330
305,847
325,1499
72,1053
89,1222
277,1458
297,390
355,560
102,114
219,699
26,1058
792,1500
784,858
238,1099
291,925
86,1459
581,1438
147,422
652,1089
1009,1326
341,638
898,1495
722,1269
116,1459
534,1218
54,581
647,1095
374,936
797,1039
219,833
903,1465
1338,1393
142,586
427,947
941,1168
153,186
902,1213
425,1059
464,987
63,643
21,417
248,1362
839,1049
517,998
136,1306
328,1476
474,1301
823,1455
1235,1399
872,1347
338,1413
566,1240
695,896
66,136
413,1183
1263,1353
232,613
138,197
570,608
676,1004
99,434
40,793
764,824
200,1425
454,783
877,886
127,388
1121,1246
35,799
876,1415
1010,1415
361,969
529,553
261,738
47,1159
446,676
1281,1477
665,979
1055,1134
501,733
138,681
1032,1123
650,1206
988,1201
262,1097
778,1391
759,1149
776,1318
36,754
624,924
218,236
1037,1093
1023,1195
715,1042
852,1313
733,867
181,1293
280,1272
25,753
219,996
360,477
444,1114
763,867
446,1160
389,626
1185,1499
458,1170
420,878
299,359
190,1355
279,646
14,1129
108,764
379,1227
374,883
520,708
342,1345
414,1221
1305,1392
348,601
1208,1459
146,1406
247,1458
429,940
66,888
4,10
602,868
1094,1330
285,437
648,1243
324,365
655,879
366,776
378,601
1031,1166
84,1063
459,940
612,1182
1388,1403
689,1402
501,1351
1027,1397
52,966
117,1361
371,719
455,1356
1379,1475
1082,1454
48,443
809,1295
332,1141
1112,1481
351,602
84,258
765,1373
388,1423
880,1131
919,1059
19,802
29,1490
307,1434
119,1383
463,1193
876,1362
433,792
603,1203
584,961
1098,1182
585,782
258,387
388,618
197,1050
99,515
135,172
766,978
1184,1491
81,875
956,1075
174,285
552,1399
190,229
1164,1374
72,358
607,1456
990,1194
491,1281
585,916
322,1445
353,758
826,978
163,634
882,1287
1055,1215
585,1266
411,1113
5,425
502,1231
23,1004
40,419
229,291
368,635
417,527
458,528
138,1112
68,373
283,712
439,1225
304,1000
6,30
750,1467
505,882
573,1016
